ID,Name,Department,JoinDate,Salary,Email
84,Jared Cox,HR,2022-05-26,112833.0,[email]
54,Ryan Rodgers,,2023-07-13,95205.0,[email]
71,Danielle Marshall,HR,2020-07-22,79882.0,[email]
46,Grant Farrell,HR,2020-07-18,120140.0,[email]
45,Wendy Russell,HR,2023-07-15,89618.0,[email]
40,Sarah Frazier,Sales,2021-07-24,59968.0,[email]
23,Jessica Newman,Finance,2023-02-19,106126.0,[email]
81,Amber Reilly,Finance,2020-03-18,47619.0,[email]
11,,Engineering,2023-07-16,126132.0,invalid-email
1,Anna Stewart,Finance,2022-04-24,94292.0,[email]
19,Gregory Love,Marketing,2023-04-27,112944.0,[email]
31,Abigail Singh,Marketing,2022-01-10,47736.0,invalid-email
74,Jeffrey Davis,Marketing,2021-07-12,,[email]
34,Nicole Chaney,HR,2020-08-22,65901.0,invalid-email
91,Margaret Martinez,,2022-06-27,95811.0,[email]
5,,Finance,2022-03-27,107423.0,invalid-email
77,Michael Garcia,Marketing,2022-03-13,125369.0,[email]
78,Emily Meza,HR,2021-02-25,144539.0,[email]
13,Nicole Hughes,Finance,2022-01-14,63614.0,[email]
32,Jennifer Collins,Engineering,2022-05-18,73561.0,[email]
56,Isaac Smith,Engineering,2020-09-10,108980.0,[email]
89,Don Robinson,HR,2022-04-23,98036.0,[email]
27,Aaron Rodriguez,,2022-02-17,105383.0,[email]
43,Joseph Love,Marketing,2023-07-16,80539.0,[email]
70,Veronica Garcia,Engineering,2020-07-23,85157.0,[email]
16,Cynthia Vargas,HR,2021-05-15,,[email]
41,Mr. Glen Jefferson,,2023-04-17,124083.0,[email]
97,Jennifer Reilly,Sales,2020-09-19,131691.0,[email]
10,Ariana Sims,Marketing,2022-01-28,44974.0,[email]
73,Joe Richardson,HR,2022-07-26,64281.0,[email]
12,Charles Glass,Engineering,2022-01-20,131219.0,[email]
48,Haley Joseph,Sales,2020-04-10,92655.0,[email]
86,Mary Velasquez,HR,2020-08-22,62133.0,[email]
29,Adam Wallace,Finance,2022-04-24,106576.0,[email]
94,,Engineering,2021-03-15,45713.0,invalid-email
6,Steven Conner,HR,2021-08-21,76276.0,invalid-email
67,Julie Weaver,Sales,2023-03-10,82103.0,invalid-email
66,Ruth Contreras,Marketing,2020-06-17,81455.0,invalid-email
36,Patricia Campbell,Engineering,2021-07-19,40461.0,[email]
17,Austin Evans,Sales,2023-06-20,87042.0,[email]
50,Jason Preston,Engineering,2021-03-20,48699.0,[email]
35,Henry Taylor,Marketing,2022-06-19,64923.0,[email]
8,Rebecca Ortiz,Finance,2022-08-25,47092.0,[email]
96,Laura Aguilar,Marketing,2021-05-21,102131.0,[email]
28,James Allison,HR,2020-07-22,105080.0,[email]
20,Christopher Hunter,HR,2022-02-19,107688.0,[email]
82,Ronald Lewis,HR,2020-03-16,131670.0,[email]
26,Sarah Cruz,Marketing,2021-06-21,122272.0,[email]
63,Nancy White,Marketing,2020-06-26,107443.0,[email]
14,Tina Thomas,Finance,2020-05-10,,[email]
25,Melissa Clark,Engineering,2020-05-10,,invalid-email
4,Megan Parker,HR,2020-02-23,76924.0,[email]
18,Sharon Graham,Sales,2021-09-12,105366.0,[email]
39,Sarah Lewis,HR,2021-09-11,101918.0,invalid-email
9,Lynn Greene,Marketing,2023-07-12,93731.0,[email]
79,Jordan Stephens,Finance,2021-08-13,48992.0,[email]
7,Kathy Russell DVM,Engineering,2020-04-28,68804.0,[email]
65,Grace Harmon,Marketing,2023-04-25,59317.0,[email]
37,Melanie Ortega,Finance,2023-02-24,61722.0,[email]
90,Linda Jones,Engineering,2021-01-12,142750.0,[email]
57,James Vaughn,Marketing,2021-01-22,104025.0,invalid-email
100,Jeffrey Patrick,Engineering,2022-09-13,79122.0,[email]
55,James Ibarra,Engineering,2022-06-21,100386.0,[email]
44,,Marketing,2021-02-13,70046.0,invalid-email
51,Jeffrey Smith,Engineering,2021-04-25,143079.0,[email]
68,,Sales,2023-01-21,82594.0,invalid-email
47,Drew Walker,Sales,2022-06-25,137227.0,[email]
69,Kimberly Thompson,Marketing,2022-02-22,,[email]
62,David Sampson,Finance,2023-08-27,120614.0,[email]
98,Kristine Taylor,Sales,2023-06-11,,[email]
80,Elizabeth Long,Finance,2022-07-21,121476.0,[email]
42,Jason Hall,Engineering,2023-03-15,107324.0,[email]
59,Michelle Williams,Finance,2022-03-10,65929.0,invalid-email
49,Sonya Blackwell,Marketing,2020-05-22,118984.0,[email]
99,Jeremiah Alexander,Sales,2022-09-22,,[email]
58,Kristi Mitchell,Marketing,2022-05-18,53597.0,[email]
76,Charles Alvarado,HR,2022-08-20,85745.0,[email]
33,Mark Stanley,Marketing,2021-03-22,77714.0,[email]
95,Alyssa Flynn,Engineering,2020-08-20,138914.0,[email]
60,Melissa Daugherty,Engineering,2021-05-19,143167.0,[email]
64,Nicholas Davis,Sales,2020-09-13,,[email]
85,Lacey Nixon,Marketing,2021-08-17,41478.0,[email]
38,Robert Rowland,Finance,2020-09-22,90165.0,[email]
30,Matthew Cooper,Sales,2020-03-18,,[email]
2,David Maxwell,Marketing,2020-06-16,121283.0,[email]
53,David Simmons MD,Sales,2020-04-23,133637.0,[email]
22,Sherri Clark,,2020-02-17,119760.0,[email]
3,Laura Gilbert,Sales,2023-07-26,,[email]
24,Katie Livingston,Engineering,2020-03-28,47252.0,[email]
88,Tamara Monroe,Finance,2022-09-22,77708.0,[email]
92,Nicholas Sanchez,Sales,2020-09-25,68481.0,[email]
75,Richard Kim,Engineering,2023-01-22,83235.0,[email]
87,Jeremy Thomas,Finance,2022-07-20,55351.0,[email]
83,,Finance,2023-09-20,41749.0,invalid-email
21,Brianna Jenkins,Marketing,2023-02-28,67015.0,[email]
61,Joseph Perry,Marketing,2021-06-16,44859.0,[email]
72,Abigail Palmer,Marketing,2023-08-15,128532.0,[email]
15,Christine Cook,HR,2020-07-28,102565.0,[email]
93,Jesus Sullivan,Marketing,2022-09-25,63288.0,[email]
52,Andrew Estrada,Marketing,2022-02-22,118424.0,[email]
